caliber,name,velocity_fps,bc_g1,bc_g7
7mm-08 Remington,Nosler 140gr AccuBond,2800,0.485,0.248
7mm-08 Remington,Remington 140gr Core-Lokt,2860,0.445,0.227
.280 Remington,Hornady 162gr ELD-X,2850,0.620,0.317
.280 Remington,Federal 150gr Trophy Bonded Tip,2890,0.493,0.251
.280 Remington,Nosler 160gr AccuBond,2840,0.531,0.272
.280 Remington,Remington 165gr Core-Lokt,2820,0.433,0.221
7mm Rem Magnum,Hornady 162gr ELD-X,3030,0.620,0.317
7mm Rem Magnum,Hornady 175gr ELD-X,2950,0.689,0.349
7mm Rem Magnum,Federal 160gr Trophy Bonded Tip,2940,0.531,0.272
7mm Rem Magnum,Nosler 160gr AccuBond,3050,0.531,0.272
7mm Rem Magnum,Remington 175gr Core-Lokt,2860,0.505,0.257
.30-30 Winchester,Hornady 160gr FTX LEVERevolution,2400,0.330,0.167
.30-30 Winchester,Winchester 150gr Power-Point,2390,0.294,0.150
.30-30 Winchester,Federal 150gr Flat Nose,2390,0.186,0.094
.30-30 Winchester,Remington 170gr Core-Lokt,2200,0.252,0.128
.308 Winchester,Federal 168gr Gold Medal Sierra MatchKing,2650,0.462,0.235
.308 Winchester,Federal 175gr Gold Medal Sierra MatchKing,2600,0.505,0.257
.308 Winchester,Hornady 168gr ELD-M,2650,0.523,0.267
.308 Winchester,Hornady 175gr ELD-M,2600,0.530,0.271
.308 Winchester,Berger 175gr Hybrid Target,2600,0.536,0.274
.308 Winchester,Lapua 185gr Scenar,2575,0.560,0.287
.308 Winchester,Black Hills 175gr Sierra MatchKing,2600,0.505,0.257
.30-06 Springfield,Federal 168gr Gold Medal Sierra MatchKing,2700,0.447,0.228
.30-06 Springfield,Hornady 178gr ELD-X,2750,0.552,0.281
.30-06 Springfield,Nosler 180gr AccuBond,2700,0.507,0.259
.30-06 Springfield,Remington 180gr Core-Lokt,2700,0.382,0.195
.30-06 Springfield,Winchester 180gr Power-Point,2700,0.382,0.195
.30-06 Springfield,Federal 150gr Trophy Bonded Tip,2910,0.415,0.212
.300 WSM,Hornady 178gr ELD-X,2960,0.552,0.281
.300 WSM,Federal 180gr Trophy Bonded Tip,2970,0.507,0.259
.300 WSM,Nosler 180gr AccuBond,2970,0.507,0.259
.300 WSM,Winchester 180gr Ballistic Silvertip,2970,0.507,0.259
.300 Win Magnum,Hornady 178gr ELD-X,3120,0.552,0.281
.300 Win Magnum,Hornady 200gr ELD-X,2850,0.597,0.305
.300 Win Magnum,Federal 190gr Gold Medal Sierra MatchKing,2900,0.533,0.275
.300 Win Magnum,Federal 180gr Trophy Bonded Tip,3100,0.507,0.259
.300 Win Magnum,Nosler 190gr AccuBond LR,3000,0.620,0.318
.300 Win Magnum,Remington 180gr Core-Lokt,2960,0.382,0.195
.300 Win Magnum,Federal 168gr Gold Medal Sierra MatchKing,2930,0.447,0.228
300 Norma Magnum,Hornady 225gr ELD-M,3050,0.777,0.391
300 Norma Magnum,Berger 215gr Hybrid Target,3050,0.730,0.368
300 Norma Magnum,Lapua 230gr Scenar-L,2970,0.750,0.380
